,상호,주소,전화번호
0,강원강릉시내곡점,강원강릉시범일로579번길49-2,[phone]
1,강원강릉시사천해변점,강원도강릉시사천면진리해변길99,033-644-8881
2,강원강릉시솔올점,강원강릉시원대로155,033-641-4560
3,강원강릉시입암점,강원강릉시강변로410번길36,033-643-9976
4,강원강릉시주문진점,강원강릉시주문진읍주문로11,033-661-4488
5,강원강릉시초당점,강원강릉시초당원길19,033-653-9298
6,강원강릉시포남1점,강원강릉시가작로287번길7,033-652-9976
7,강원강릉시홍제점,강원도강릉시홍제로33,033-643-9993
8,강원동해시망상점,강원동해시동해대로6270-31,033-534-3377
9,강원동해시부곡점,강원동해시발한로96,033-534-9993
10,강원동해시천곡점,강원동해시한섬로18,033-532-9591
11,강원동해시효가점,강원동해시동해대로5033,033-521-2676
12,강원삼척시교동점,강원삼척시정상로10-6,033-573-8000
13,강원속초시교동점,강원속초시수복로74,033-633-4425
14,강원속초시금호점,강원속초시미시령로3473,033-638-4482
15,강원속초시조양점,강원속초시동해대로3996,033-637-4466
16,강원양구군동면점,강원도양구군동면금강산로1681,033-482-2292
17,강원양구군방산점,강원도양구군방산면장거리길18,033-481-8892
18,강원양구군양구점,강원양구군양구읍중앙길12,033-481-9995
19,강원양양군양양점,강원양양군양양읍양양로83-1,033-673-4492
20,강원양양군하조대점,강원양양군현북면조준길6,033-672-1658
21,강원영월군영월점,강원영월군영월읍은행나무길58,033-375-9696
22,강원원주시단계점,강원원주시원문로146,033-748-0213
23,강원원주시단관점,강원원주시단관초교길9,033-748-9494
24,강원원주시단구점,강원원주시서원대로383,033-766-4479
25,강원원주시명륜점,강원원주시남산로30,033-761-9288
26,강원원주시무실점,강원원주시섬밭들2길16-2,033-746-4479
27,강원원주시문막점,강원원주시문막읍건등로40-3,033-734-4482
28,강원원주시반곡봉산점,강원원주시반곡길47,033-731-9986
29,강원원주시태장점,강원원주시북원로2704-4,033-745-9979
30,강원원주시혁신도시점,강원원주시웅비2길8,033-742-4479
31,강원인제군서화점[B],강원도인제군서화면천도로126번길6,033-462-4479
32,강원인제군신남점,강원도인제군남면신남로23,033-461-0049
33,강원인제군인제점,강원도인제군인제읍인제로197-1,033-463-7999
34,강원인제군현리점,강원인제군기린면내린천로3905-1,033-461-9294
35,강원정선군정선점,강원정선군정선읍봉양6길28,033-562-4477
36,강원철원군내대리점,강원철원군갈말읍두루미로414,033-452-1111
37,강원철원군동송점,강원도철원군동송읍금학로202,033-456-0635
38,강원철원군신철원점,강원도철원군갈말읍삼부연로17번길3-14,033-452-9911
39,강원철원군와수리점,강원도철원군서면와수로181번길7-16,033-458-5332
40,강원철원군자등리점,강원도철원군서면자등로578,033-458-9233
41,강원철원군지경리점,강원도철원군갈말읍청양로81-1,033-458-3505
42,강원춘천시강북점,강원도춘천시충열로78-3,033-252-0086
43,강원춘천시교동후평점,강원도춘천시성심로23-1,033-244-8892
44,강원춘천시석사점,강원도춘천시우석로79번길4-1,033-262-6007
45,강원춘천시칠전송암점,강원춘천시옛경춘로492,033-251-4479
46,강원춘천시퇴계점,강원도춘천시춘주로187번길20-4,033-242-8119
47,강원춘천시효자점,강원춘천시서부대성로194,033-256-0074
48,강원태백시장성점,강원태백시장성로43-2,033-581-5677
49,강원태백시태백점,강원태백시황지로238,033-554-4494
50,강원평창군대관령점,강원평창군대관령면경강로5166,033-335-9599
51,강원평창군봉평점,강원평창군봉평면태기로68,033-334-5255
52,강원평창군장평점,강원평창군용평면경강로1663-1,033-333-4491
53,강원평창군진부점,강원평창군진부면진부중앙로50,033-336-4492
54,강원홍천군대명비발디점,강원도홍천군서면한치골길48,033-435-4479
55,강원홍천군시동점,강원홍천군남면시동리5번지5925부대내,033-432-9288
56,강원홍천군홍천점,강원도홍천군홍천읍갈마로4,033-435-7983
57,강원화천군다목리점,강원도화천군상서면수피령로1306,033-441-9288
58,강원화천군사내점,강원도화천군사내면사내로33,033-441-9292
59,강원화천군산양리점,강원도화천군상서면영서로7740-4,033-442-4484
60,강원화천군화천점,강원도화천군화천읍중앙로5,033-441-9233
61,강원횡성군횡성점,강원횡성군횡성읍읍하로25번길14,033-344-4479
62,경기가평군가평점,경기도가평군가평읍석봉로230,031-581-9982
63,경기가평군북면점,경기도가평군북면화악산로11번길5,031-582-6789
64,경기가평군청평점,경기도가평군청평면잠곡로3,031-584-7679
65,경기가평군현리점,경기도가평군하면현창로38번길2,031-585-9929
66,경기고양시가좌점,경기고양시일산서구가좌1로38,031-921-9292
67,경기고양시고양동점,경기도고양시덕양구혜음로56,031-964-5592
68,경기고양시관산점,경기도고양시덕양구통일로780번길16,031-969-2225
69,경기고양시능곡점,경기고양시덕양구행당로2,031-974-9956
70,경기고양시대화점,경기도고양시일산서구강성로214번길16-4,031-925-5592
71,경기고양시덕이점,경기도고양시일산서구탄중로101번길60,031-923-1311
72,경기고양시라페스타점,경기도고양시일산동구무궁화로7-45,031-905-9982
73,경기고양시문촌점,경기도고양시일산서구킨텍스로340,031-912-4479
74,경기고양시백마점,경기도고양시일산동구경의로309,031-904-4482
75,경기고양시백석1점,경기도고양시일산동구백석로72번길22,031-907-8845
76,경기고양시성사점,경기고양시덕양구마상로169,031-962-7792
77,경기고양시성석점,경기도고양시일산동구성현로41-6,031-977-4412
78,경기고양시식사동점,경기도고양시일산동구위시티2로33,031-963-4414
79,경기고양시신원점,경기도고양시덕양구권율대로831판매시설동지1층103호,02-381-4492
80,경기고양시일산점,경기고양시일산서구원일로45번길10,031-975-2676
81,경기고양시주교점,경기도고양시덕양구원당로69번길14,031-965-9234
82,경기고양시주엽1점,경기도고양시일산서구대산로58,031-912-8892
83,경기고양시중산점,경기도고양시일산동구탄중로417번길7-3,031-975-4492
84,경기고양시풍동점,경기도고양시일산동구숲속마을2로106-2,031-966-4492
85,경기고양시행신2점,경기도고양시덕양구무원로6무원빌딩111호,031-973-0702
86,경기고양시행신3점,경기도고양시덕양구화신로105상가동103호,031-978-1629
87,경기고양시화정1점,경기고양시덕양구화중로130번길5-37,031-968-9288
88,경기고양시화정2점,경기고양시덕양구화정로86,031-978-4445
89,경기과천시과천1점,경기도과천시별양로85,02-503-7070
90,경기광명시광명1점[B],경기광명시도덕로65번길29-1,02-2618-9955
91,경기광명시광명사거리점,경기광명시오리로985번안길7,02-2682-9292
92,경기광명시광명시장점,경기광명시광이로32,02-2618-4479
93,경기광명시광명KTX역점,경기광명시일직로99번안길18,02-898-9242
94,경기광명시소하점,경기광명시신촌로5,02-897-8293
95,경기광명시철산역점,경기광명시광덕산로5푸르지오하늘채아파트종합,02-2612-9979
96,경기광명시철산점,경기광명시도덕공원로68,02-2681-8585
97,경기광명시하안점,경기광명시하안로254,02-894-4482
98,경기광주시곤지암점,경기도광주시곤지암읍평촌길30-21,031-798-9050
99,경기광주시광주점,경기광주시통미로60,031-768-9913
100,경기광주시신현점,경기도광주시오포읍신현로44-10102호,031-726-4413
101,경기광주시양벌점,경기도광주시오포읍양촌안길40,031-765-9964
102,경기광주시오포2호점,경기도광주시오포읍오포로347,031-765-4456
103,경기광주시태전점,경기도광주시태봉로20,031-767-9200
104,경기구리시교문점,경기구리시안골로20번길6,031-566-9982
105,경기구리시수택점,경기도구리시원수택로45,031-569-6622
106,경기구리시인창점,경기도구리시건원대로99번길80,031-565-4470
107,경기군포시군포점,경기도군포시군포로490번길12,031-391-1147
108,경기군포시금정점,경기도군포시당산로197번길4,031-396-9255
109,경기군포시대야미점,경기도군포시대야1로13,031-438-7292
110,경기군포시산본목련점,경기도군포시고산로643번길9,031-391-9250
111,경기군포시산본역점[B],경기도군포시쟁골2길16,031-398-7878
112,경기김포시고촌점,경기도김포시고촌읍은행영사정로35102,031-984-4492
113,경기김포시김포1호점,경기도김포시관순로28,031-983-0998
114,경기김포시마송점,경기도김포시통진읍조강로102,031-998-7272
115,경기김포시양곡점,경기도김포시김포한강9로121,031-981-1322
116,경기김포시장기점,경기도김포시김포한강3로290-16,031-985-9945
117,경기김포시풍무점,경기도김포시양도로18,031-982-5592
118,경기남양주시광릉내점,경기도남양주시진접읍광릉내로82번길27,031-575-8244
119,경기남양주시금곡점,경기도남양주시경춘로992번길1,031-591-4292
120,경기남양주시덕소2호점,경기도남양주시와부읍수레로59,031-521-6249
121,경기남양주시덕소점[B],경기도남양주시와부읍덕소로284번길10-7,031-577-9005
122,경기남양주시도농점,경기도남양주시미금로42번길20-1,031-551-6692
123,경기남양주시별내2호점,경기남양주시두물로39번길22-14,031-574-4479
124,경기남양주시별내점,경기도남양주시별내3로63,031-529-4479
125,경기남양주시사능점,경기도남양주시진건읍진건오남로86번길36,031-575-8123
126,경기남양주시수동점,경기도남양주시수동면비룡로788,031-511-2230
127,경기남양주시오남리점,경기도남양주시오남읍진건오남로595-22,031-574-9989
128,경기남양주시월산점,경기도남양주시화도읍경춘로2186,031-593-3233
129,경기남양주시진접지구점,경기도남양주시진접읍해밀예당2로125,031-574-4492
130,경기남양주시창현점,경기도남양주시화도읍수레로1234-26,031-593-4482
131,경기남양주시천마산점,경기남양주시화도읍먹갓로28번길15,031-559-9233
132,경기남양주시청학점,경기도남양주시별내면청학로114번길19,031-846-7788
133,경기남양주시퇴계원점,경기남양주시퇴계원면퇴계원로78번길3-2,031-571-9925
134,경기남양주시평내점,경기도남양주시경춘로1286번안길24,031-556-4479
135,경기남양주시호평점,경기남양주시천마산로16번길2,031-559-6054
136,경기동두천시생연점,경기도동두천시삼육사로980,031-862-9298
137,경기동두천시송내지구점,경기도동두천시동두천로149,031-857-4144
138,경기동두천시중앙점,경기도동두천시동광로81번길15,031-861-2234
139,경기부천시고강점,경기도부천시오정구역곡로472번길31,032-683-2511
140,경기부천시범박점,경기도부천시소사구소사동로93,032-349-5551
141,경기부천시상동북부점,경기도부천시원미구송내대로265번길37,032-329-4555
142,경기부천시상동점,경기부천시조마루로105번길8-8,032-324-9282
143,경기부천시소사점,경기도부천시소사구은성로68번길23,032-351-9989
144,경기부천시송내점,경기도부천시소사구송내대로30번길71,032-655-6573
145,경기부천시심곡북부점,경기도부천시원미구부흥로450,032-666-9272
146,경기부천시심곡점,경기도부천시소사구심곡로67번길67,032-612-9120
147,경기부천시여월점,경기부천시삼작로335,032-682-4479
148,경기부천시역곡남부점,경기도부천시소사구부광로23,032-342-5554
149,경기부천시역곡점,경기도부천시원미구역곡로20번길86,032-341-9992
150,경기부천시오정점,경기도부천시오정구부천로478번길96,032-672-9494
151,경기부천시원미점,경기도부천시원미구조마루로386번길26,032-614-7272
152,경기부천시원종점,경기도부천시오정구소사로775번길50,032-675-5592
153,경기부천시중동1점,경기부천시중동로171번길13-1,032-657-9282
154,경기부천시중동약대점,경기도부천시원미구도약로221번길64,032-682-9982
155,경기성남시구미점,경기도성남시분당구미금로45,031-712-9285
156,경기성남시금광점,경기도성남시중원구산성대로382번길58,031-742-9282
157,경기성남시도촌점,경기도성남시중원구도촌로12,031-721-4479
158,경기성남시동판교점[B],경기성남시분당구동판교로52번길17-4,031-8017-2226
159,경기성남시상대원점,경기도성남시중원구박석로93번길2-1,031-735-4777
160,경기성남시서판교점,경기성남시분당구판교로25번길22-6,031-8017-4479
161,경기성남시서현점[B],경기도성남시분당구중앙공원로54234동104호,031-715-7978
162,경기성남시성남점,경기성남시중원구원터로105번길8,031-755-7551
163,경기성남시수내점[B],경기성남시분당구발이봉북로24번길1,031-715-7975
164,경기성남시수진점,경기도성남시수정구산성대로157번길27-2,031-752-9936
165,경기성남시신흥점,경기도성남시수정구수정남로236-1,031-742-9913
166,경기성남시야탑점,경기성남시분당구매화로48번길12-6,031-706-4479
167,경기성남시위례성남점,경기성남시수정구위례서일로1길21-8,031-721-4482
168,경기성남시이매점,경기도성남시분당구성남대로779번길52,031-703-4471
169,경기성남시정자2호점,경기도성남시분당구정자로143,031-715-4462
170,경기성남시정자점,경기도성남시분당구백현로152,031-714-4482
171,경기성남시태평점,경기성남시수정구탄리로132번길9,031-751-9913
172,경기수원시고색오목점,경기도수원시권선구고산로27번길43,031-291-6630
173,경기수원시곡반정점,경기도수원시권선구곡선로50번길22-10,031-267-4479
174,경기수원시광교1호점,경기수원시영통구법조로149번길171,031-214-4479
175,경기수원시구운탑동점,경기도수원시권선구구운로57번길3,031-278-3001
176,경기수원시권선점[B],경기수원시권선구권중로56번길35,031-232-4479
177,경기수원시매교세류점,경기도수원시팔달구효원로73,031-898-5993
178,경기수원시매탄2동점,경기도수원시영통구산남로74,031-212-0055
179,경기수원시매탄권선점,경기도수원시영통구권선로811,031-235-7795
180,경기수원시세류2호점,경기도수원시권선구덕영대로1152번길38,031-226-4482
181,경기수원시신매탄점,경기수원시영통구매탄로140번길54-2,031-217-9577
182,경기수원시신영통점,경기도수원시영통구태장로7번길6,031-205-9285
183,경기수원시연무점[B],경기도수원시장안구연무로33,031-257-0292
184,경기수원시영통1호점,경기수원시영통구매영로398번길4,031-273-9285
185,경기수원시영화점[B],경기수원시장안구장안로30,031-257-4479
186,경기수원시우만점,경기도수원시팔달구중부대로223번길20-7,031-211-8208
187,경기수원시율천점,경기도수원시장안구율전로80번길5,031-293-9291
188,경기수원시인계점,경기수원시팔달구장다리로245번길21,031-221-1292
189,경기수원시인계중앙점,경기수원시팔달구권광로243,031-212-4495
190,경기수원시정자1동점,경기도수원시장안구대평로162번길50,031-258-4492
191,경기수원시정자2동점,경기수원시장안구수성로245번길30,031-255-4492
192,경기수원시조원점,경기도수원시장안구조원로107,031-245-9291
193,경기수원시호매실점,경기도수원시권선구매실로34,031-298-9299
194,경기수원시화서꽃뫼점,경기도수원시팔달구일월로18번길4-13,031-278-4492
195,경기수원시화서점,경기수원시팔달구팔달로119번길34-1,031-242-5582
196,경기시흥시거모점[B],경기도시흥시한우물로25,031-495-4479
197,경기시흥시능곡점,경기도시흥시장현능곡로178,031-318-9222
198,경기시흥시목감점,경기시흥시논곡길1,031-411-4479
199,경기시흥시시화점,경기도시흥시중심상가로39,031-434-9998
200,경기시흥시신천점[B],경기시흥시신천로100번안길10,031-315-9922
201,경기시흥시연성2지구점,경기시흥시장곡로15,031-318-4492
202,경기시흥시오이도역점,경기도시흥시함송로24,031-499-7192
203,경기시흥시월곶점,경기도시흥시월곶중앙로90,031-404-7706
204,경기시흥시은행점,경기도시흥시은행로167번길3,031-404-5551
205,경기시흥시정왕점,경기도시흥시정왕천로427번길6-1102호,031-432-0961
206,경기안산시본오1호점,경기도안산시상록구반석로80,031-406-3274
207,경기안산시본오2호점,경기안산시상록구본원로2길3,031-408-4479
208,경기안산시사동점,경기도안산시상록구감골2로47,031-406-0999
209,경기안산시선부1동점,경기도안산시단원구선부광장서로1길5바동108호,031-402-4003
210,경기안산시선부1점,경기도안산시단원구화정천서로3길8-1,031-480-9931
211,경기안산시신길지구점,경기도안산시단원구도일로24,031-508-0202
212,경기안산시신도시점,경기도안산시단원구광덕3로215,031-414-4479
213,경기안산시와동점,경기도안산시단원구선부로244,031-401-4406
214,경기안산시원곡점,경기도안산시단원구원선로55,031-492-7755
215,경기안산시월피점,경기도안산시상록구예술광장1로48,031-405-4492
216,경기안산시일동점,경기안산시상록구식물원로4길7,031-502-4479
217,경기안산시중앙점[B],경기도안산시단원구예술대학로147,031-405-4482
218,경기안산시초지점,경기도안산시단원구초지로128,031-487-4485
219,경기안성시공도2점,경기안성시공도읍공도3로34-1,031-652-8279
220,경기안성시동아방송대점,경기안성시삼죽면동아예대길61-3,031-674-4447
221,경기안성시안성1점[B],경기안성시안성맞춤대로1104,031-674-4430
222,경기안성시일죽점,경기안성시일죽면금일로476-1,031-672-5648
223,경기안성시죽산점,경기안성시죽산면중부길39,031-676-8929
224,경기안성시중앙대점,경기안성시대덕면중앙대학로1461층,031-675-4479
225,경기안성시홍익점,경기안성시금광면신양복길1,031-677-4492
226,경기안양시관양비산점,경기안양시동안구평촌대로382,031-386-4490
227,경기안양시관양지구점,경기안양시동안구관악대로374번길19,031-422-4479
228,경기안양시박달점,경기안양시만안구양화로148번길15,031-445-9282
229,경기안양시비산1호점,경기안양시동안구경수대로970-16,031-465-0123
230,경기안양시석수점,경기안양시만안구석천로167-3,031-474-7200
231,경기안양시안양1호점,경기안양시만안구냉천로175번길6,031-465-5882
232,경기안양시안양2호점,경기안양시만안구냉천로22,031-443-9294
233,경기안양시평촌1호점,경기안양시동안구달안로153,031-387-9922
234,경기안양시평촌2호점,경기안양시동안구관평로138번길24,031-476-2073
235,경기안양시호계2호점,경기안양시동안구전파로88,031-478-8892
236,경기안양시호계갈산점,경기안양시동안구경수대로610번길66,031-457-4479
237,경기안양시호계오전점,경기안양시동안구포도원로27,031-429-4456
238,경기양주시고읍지구점,경기도양주시고읍로35번길29-7,031-845-9282
239,경기양주시광적점,경기도양주시광적면삼일로23,031-836-3436
240,경기양주시덕계점,경기도양주시평화로1412,031-864-9982
241,경기양주시덕정점,경기도양주시화합로1402번길24-50,031-859-4977
242,경기양주시백석점,경기도양주시백석읍양주산성로544,031-879-9114
243,경기양주시송추점,경기도양주시장흥면호국로569,031-826-1934
244,경기양주시신산점,경기도양주시남면개나리11길38-4,031-861-9252
245,경기양주시은현점,경기양주시은현면은현로61,031-861-8955
246,경기양주시장흥점,경기도양주시장흥면호국로177,031-855-5474
247,경기양평군양평점,경기도양평군양평읍해오름길2,031-775-3372
248,경기양평군용두리점,경기도양평군청운면용두로141,031-772-4479
249,경기양평군용문점,경기도양평군용문면다문북길105,031-775-4044
250,경기양평군한화리조트점,경기양평군옥천면신촌길188,-
251,경기여주군가남점,경기도여주시가남읍경충대로1162-20,031-883-8583
252,경기여주군여주읍점,경기도여주군여주읍여흥로157,031-885-8886
253,경기여주군오학점,경기여주시학동1길53,031-885-4482
254,경기연천군군남점,경기도연천군군남면군왕로8,031-833-3555
255,경기연천군대광리점,경기도연천군신서면연신로1155-1,031-834-8207
256,경기연천군백학점,경기도연천군백학면두백로11-6,031-835-8508
257,경기연천군연천점,경기도연천군연천읍연천로330,031-834-8245
258,경기연천군전곡점,경기도연천군전곡읍은전로78번길30,031-832-9956
259,경기오산시궐동점,경기도오산시궐동로69번길7,031-378-4592
260,경기오산시세교신도시점,경기도오산시오산대역로132번길30,031-374-9492
261,경기오산시운암1점,경기도오산시운천로99,031-377-3171
262,경기오산시원동갈곶점,경기도오산시밀머리로29,031-372-1370
263,경기용인시강남대점,경기용인시기흥구강남동로114번길22,031-274-1166
264,경기용인시구성점,경기도용인시기흥구마북로98,031-283-8114
265,경기용인시동백지구점,경기도용인시기흥구평촌2로1번길9-1,031-275-0064
266,경기용인시둔전점[B],경기용인시처인구포곡읍포곡로124번길9-1,031-321-4447
267,경기용인시모현점,경기도용인시처인구모현면백옥대로2594,031-332-3434
268,경기용인시백암점,경기도용인시처인구백암면백암로201번길13-4,031-321-9279
269,경기용인시보라점,경기도용인시기흥구한보라2로14번길7-19,031-274-7379
270,경기용인시상갈점,경기도용인시기흥구금화로108번길28,031-287-4479
271,경기용인시상현점,경기도용인시수지구만현로100,031-276-9291
272,경기용인시서천점,경기도용인시기흥구서천서로12번길4-10,031-205-5225
273,경기용인시수지2지구점,경기도용인시수지구정평로40-3,031-265-4988
274,경기용인시신갈점,경기도용인시기흥구용구대로2152번길39,031-285-3784
275,경기용인시신봉점,경기용인시수지구신봉1로48번길11뉴골드프라자,031-263-4479
276,경기용인시양지점,경기용인시처인구양지면남곡로35,031-322-2570
277,경기용인시용인1호점,경기도용인시처인구중부대로1343번길10-17,031-336-9909
278,경기용인시죽전1호점,경기도용인시수지구푸른솔로81,031-263-9555
279,경기용인시죽전2호점,경기용인시수지구죽전로255,031-889-4777
280,경기용인시풍덕천점,경기도용인시수지구풍덕천로172번길3-15,031-896-6677
281,경기용인시흥덕지구점[B],경기용인시기흥구흥덕1로50,031-212-4492
282,경기의왕시내손동점,경기도의왕시복지로82,031-426-9282
283,경기의왕시부곡점,경기도의왕시부곡중앙남6길86,031-462-4472
284,경기의정부시가능2점,경기도의정부시가능로39번길10,031-874-5550
285,경기의정부시가능3점,경기도의정부시호국로1135번길25,031-829-8850
286,경기의정부시금오점,경기도의정부시하금로25번길5,031-847-9670
287,경기의정부시금오지구점,경기도의정부시청사로5번길8-17,031-853-9989
